title,price,unit_price,community_name,region,type,construction_area,orientation,decoration,floor,elevator,purposes,release_date,house_structure,image_urls,from_url
金堂·新城·新小区·配两大品牌商城·永辉·万达,66,7500,金阳美景,"['金堂', '金堂']",3�?�?�?88�?�?其他,高楼�?(�?8�?,�?普通住�?2019/12/24,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122417710100146694.html,,,,,
金堂新城~两居室清水未装修~4A毗河湾旅游度假区�?50.5,6392.4,金阳美景,"['金堂', '金堂']",2�?�?�?79�?东南,其他,中楼�?(�?8�?,�?普通住�?2019/12/24,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122417710100148773.html,,,,,
金堂新城，摩天轮旁~清水三居室~,75,8074.1,宝龙水岸金城,"['金堂', '金堂']",3�?�?�?92.89�?东南,简�?低楼�?(�?2�?,�?普通住�?2019/12/24,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/f48c89cd668c947f3aa20a4a7ebf8835/screenshot/1579240132_5/pc0_tvOm5ZQtY.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_MiA1nIPx5_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_178ebd3c-a157-405e-8e3d-8d0be8094d62.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_XsfdkM56h_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_P9NgKXxdG_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_JWSN0kgoE_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122417710100153513.html,,,,,
金阳水景 精装套三双卫 户型方正 采光�?�?�?76,5507.2,金阳水景,"['金堂', '金堂']",3�?�?�?138�?东南,其他,中楼�?(�?�?,�?普通住�?2019/12/24,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/adf4e68ae43f94dcbe2e84b414f33bd6/screenshot/1577162271_0/pc0_iI8FkduYQ.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_6W1UkUaU5_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_554dedf0-b25a-420f-9ab7-7a3d95a8cfab.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_9OfYEaXa8_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_RWlnz43FR_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_Nz1MzrEqn_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122417710100165313.html,,,,,
金堂伊顿小镇永辉旁欧洲风格有平台套二带阳�?60,6185.6,城投.伊顿小镇,"['金堂', '金堂']",2�?�?�?97�?东南,毛坯,高楼�?(�?�?,�?普通住�?2019/12/24,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122417710100165938.html,,,,,
金堂金山郡清水套�?大阳台看何花,125,9259.3,"金山�?""['金堂'"," '金堂']""",4�?�?�?135�?�?西南 东南,其他,中楼�?(�?�?,�?普通住�?2019/12/24,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/a720ac8aebd33dc5189a90316e48c066/screenshot/1577246963_0/pc0_yWZlLkrfT.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_xzZKcF0hM_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_d4ec19d7-e6cc-4d96-b467-db69e66f3404.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_TYFX64zGj_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_A69p0Lxpu_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_PWBNM2xns_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_H8tWTUWo1_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122417710100176498.html,,,,
维罗�?车站�?交通方�?配套成熟,45,5667.5,"维罗�?""['金堂'"," '金堂']""",2�?�?�?79.4�?东南,其他,高楼�?(�?8�?,�?普通住�?2019/12/24,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/484dbc6500e5f7a67dfb5ebe66113fef/screenshot/1577267855_1/pc0_WsJrrNtIR.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_zDwzTqoZL_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_b76a1110-1484-474a-9d07-1c5bc2ba1c04.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_tj9XIjfKQ_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_7t2P6mKxu_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122417710100178385.html,,,,
金海岸小区，四室两厅，小区环境干净舒�?70,5303,"金海岸·天府花园水�?""['金堂'"," '金堂']""",4�?�?�?132�?�?其他,高楼�?(�?�?,�?普通住�?2019/12/24,砖混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/7190430d60907e9fa8af7e7e1cc459a6/screenshot/1577175150_0/pc0_vkRNET2WP.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_EaBqyDTxg_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_a6adf294-e80e-468c-8c20-e83d23b0c85a.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_nnDNFnJpa_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_2bXOiHPoU_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_w8TL2yB2x_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_cciLw7FrI_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122417710100179385.html,,,,,,
维罗�?车站�?配套成熟 环境舒�?交通方�?80,7619,"维罗�?""['金堂'"," '金堂']""",3�?�?�?105�?�?其他,中楼�?(�?8�?,�?普通住�?2019/12/25,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122517710100110715.html,,,,,,
万达旁丶金海岸多层洋房丶大套三丶环境�?70,5737.7,"金海岸·天府花园水�?""['金堂'"," '金堂']""",3�?�?�?122�?东南,其他,中楼�?(�?�?,�?普通住�?2019/12/25,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/0a3e1a35cc7e8a3b6d3133a7bdd2c8b5/screenshot/1577263856_0/pc0_JMQY6cXZR.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_bZsvMbdiH_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_67dc1fc3-a973-4fb2-ba68-d3bc09bf1c12.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_u7PIchXBT_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_C5ymkbxIV_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_mnZ63iGmu_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122517710100115421.html,,,,,
禾嘉名邸小区，三室两厅，精装，有意者看过来�?69,5655.7,禾嘉名邸,"['金堂', '金堂']",3�?�?�?122�?�?其他,高楼�?(�?�?,�?普通住�?2019/12/25,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122517710100126695.html,,,,,,
维罗�?公园洋房 环境舒�?配套成熟 采光�?72,6271.8,"维罗�?""['金堂'"," '金堂']""",3�?�?�?114.8�?东南,其他,中楼�?(�?1�?,�?普通住�?2019/12/25,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/a503fa78305de60081419f30e99a68e7/screenshot/1577265300_0/pc0_NPVX4qOph.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_QkMm8ngkc_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_f3168f3c-1725-460f-bcb7-90df8bfa8405.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_txNdOhQQO_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_crWQDaISA_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_X2kEkzlTs_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122517710100141742.html,,,,,
维罗�?小区环境�?配套成熟 扩张面积�?交通方�?73,6759.3,"维罗�?""['金堂'"," '金堂']""",3�?�?�?108�?东南,其他,高楼�?(�?1�?,�?普通住�?2019/12/25,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122517710100142959.html,,,,,
金堂新城，高品质小区，万达商�?70,8771.9,绿洲国际,"['金堂', '金堂']",2�?�?�?79.8�?�?其他,高楼�?(�?1�?,�?普通住�?2019/12/25,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122517710100160223.html,,,,,,
现代雅阁�?3�?�?东南,85.8,5468.5,"现代雅阁�?""['金堂'"," '金堂']""",3�?�?�?156.9�?东南,其他,高楼�?(�?�?,�?普通住�?2019/12/25,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/5ce658473ffebd1a95de813edb50d130/screenshot/1577600848_0/pc0_deRoAQUCE.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_b3hRVnk10_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_25b69b26-7cb6-4fc9-8171-ff863f1d3cc6.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_eMQMBcXEi_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_BI5Q2VAGu_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_soT9J3IkL_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122517710100166866.html,,,,
金堂·新城·新小区·配两大品牌商城·永辉·万达,62,7381,水城印象,"['金堂', '金堂']",2�?�?�?84�?东南,其他,中楼�?(�?1�?,�?普通住�?2019/12/25,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122517710100170181.html,,,,
金泉秀岭地势高不淹�?清水房可随意装修,60,6019.9,"金泉秀岭A�?""['金堂'"," '金堂']""",3�?�?�?99.67�?东南,其他,高楼�?(�?0�?,�?普通住�?2019/12/25,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/bd860636b12d2d932175f48cf5719f3d/screenshot/1575013504_0/pc0_gslUzIW2C.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_vHJcFeYg4_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_7cf12101-2b21-4459-a483-f79788318fd2.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_piCw23HEQ_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_CJISY6sI6_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_BghEQsjOh_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122517710100175545.html,,,,
城中套三~精装修~满两年无户口迁入�?77,4876.5,"现代雅阁�?""['金堂'"," '金堂']""",3�?�?�?157.9�?东南,其他,中楼�?(�?�?,�?普通住�?2019/12/25,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122517710100176540.html,,,,,
万达旁丶现代生态水城上岛一期丶电梯大套�?55,6179.8,"现代生态水城上岛一�?""['金堂'"," '金堂']""",2�?�?�?89�?�?西南 东南,其他,高楼�?(�?2�?,�?普通住�?2019/12/25,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/fa1cb78ea5aed89101667d2fca6b1857/screenshot/1577335792_0/pc0_VGQp8abpy.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_7XDBsoUEz_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_3431d0d0-243f-4e58-acd6-09b6e0ae8806.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_rR0m3kbiq_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_ld9dlwdp7_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122517710100180852.html,,,,,
精心装修 ·户型通�?·采光十足,53.8,6987,金阳丽景,"['金堂', '金堂']",2�?�?�?77�?东南,其他,中楼�?(�?8�?,�?普通住�?2019/12/25,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/7ee1ab0f6b4390dd9c5604a3e34f3075/screenshot/1574915008_10/pc0_I9CJjOPP1.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_bqObAyUVS_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_48d4f900-941e-4160-a3a8-48158f28cd7a.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_aviDfzajo_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_CIDECoSuH_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122517710100184085.html,,,,
金堂教师公寓，清水全装套三，诚意出售�?65,5098,教师公寓,"['金堂', '金堂']",3�?�?�?127.5�?�?简�?中楼�?(�?�?,�?普通住�?2019/12/25,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122517710100210925.html,,,,,,,
恒大御景半岛 3�?�?�?80,8163.3,恒大御景半岛,"['金堂', '金堂']",3�?�?�?98�?�?其他,中楼�?(�?8�?,�?普通住�?2019/12/26,框架结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122617710100108916.html,,,,,,
金堂县生态水�? 中间 楼层  套三双卫,80,6299.2,金阳水景,"['金堂', '金堂']",3�?�?�?127�?�?其他,中楼�?(�?�?,�?普通住�?2019/12/26,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122617710100114251.html,,,,,
万达旁丶水城师苑丶多层四楼清水出�?51,5498.1,水城师苑,"['金堂', '金堂']",3�?�?�?92.76�?东南,其他,中楼�?(�?�?,�?普通住�?2019/12/26,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/a3d82ec6f6a1d7de358e1ec439b36fec/screenshot/1577419195_0/pc0_bfWgCRTMO.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_RQg6iOHBw_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_873d617c-c165-4095-aa98-f84c111b7d42.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_e85WilWlu_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_j8bAkw7AL_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_35lSSd4Lk_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122617710100118065.html,,,,,
广场�? 三室两厅. 交通便�?,65,4166.7,"广场�?""['金堂'"," '金堂']""",3�?�?�?156�?东南,其他,高楼�?(�?�?,�?普通住�?2019/12/26,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122617710100125498.html,,,,
满二 县政府旁未住人精装套�?中间楼层,80,6722.7,禾嘉名邸,"['金堂', '金堂']",3�?�?�?119�?东南,精装,中楼�?(�?�?,�?普通住�?2019/12/26,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122617710100128961.html,,,,
维罗�?套三 环境舒�?采光�?洋房通透户�?69,6000.5,"维罗�?""['金堂'"," '金堂']""",3�?�?�?114.99�?西南,其他,中楼�?(�?�?,�?普通住�?2019/12/26,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/4a7fe4098944a6cd95adc9392f87b1ef/screenshot/1577336215_0/pc0_yVaQ2jM0V.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_aZ3UmTJcn_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_bef767eb-875d-4cfa-b675-ea59140ac886.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_CoWmvG8Aq_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_usFs8pGnv_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_GYdDTtk4N_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122617710100144213.html,,,,,
金堂·新城·新小区·配两大品牌商城·永辉·万达,75,7009.3,水城印象,"['金堂', '金堂']",3�?�?�?107�?东南,其他,高楼�?(�?1�?,�?普通住�?2019/12/26,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122617710100147882.html,,,,
：格局可以，视野开阔，采光充足，配套设施齐�?80,6957.7,"维罗�?""['金堂'"," '金堂']""",3�?�?�?114.98�?�?其他,低楼�?(�?1�?,�?普通住�?2019/12/26,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122617710100164411.html,,,,,,
水城师苑 3�?�?�?57,6263.7,水城师苑,"['金堂', '金堂']",3�?�?�?91�?东南,其他,中楼�?(�?�?,�?普通住�?2019/12/26,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/0a781a31a15ee83e46db7e71e4dba008/screenshot/1579067383_4/pc0_0NWIQ6jqS.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_0CvECOQ7I_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_e6ebac11-0422-4f8f-a338-fe83d868349f.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_Y58NVKcU0_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_6rY0TmIaC_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_h37uyKI8a_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122617710100165687.html,,,,,
此房满二 为清水房 结构�?楼层不高，通透采光好,62,6642.4,和裕欧景,"['金堂', '金堂']",3�?�?�?93.34�?�?其他,低楼�?(�?5�?,�?普通住�?2019/12/26,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/ac706cc578cfda527a07bccb1bb99703/screenshot/1577417589_0/pc0_HGNYTAYaF.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_ELGjM8r9f_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_9fd292df-9967-4067-ae36-462c6261a8e4.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_HfywkVIaG_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_gap6nWfMu_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_uuglTYie7_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122617710100177719.html,,,,,
万人小区 生活方便 配套成熟 采光�?35,3692,"杨柳桥小�?""['金堂'"," '金堂']""",2�?�?�?94.8�?东南,其他,高楼�?(�?�?,�?普通住�?2019/12/27,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122717710100100475.html,,,,,
万人小区 配套成熟 生活方便 交通方�?37,3854.2,"杨柳桥小�?""['金堂'"," '金堂']""",3�?�?�?96�?西南,其他,高楼�?(�?�?,�?普通住�?2019/12/27,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122717710100101078.html,,,,,
此房�?�?配套齐全 交通便利万达商圈生活配套丰�?61.8,6813.7,水城印象,"['金堂', '金堂']",3�?�?�?90.7�?西南,其他,高楼�?(�?�?,�?普通住�?2019/12/27,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122717710100106095.html,,,,,
泰棋棕榈湖三期，精装空房套二，交通便�?环境舒�?51,6318.9,"泰祺棕榈湖三�?""['金堂'"," '金堂']""",2�?�?�?80.71�?东南,简�?中楼�?(�?6�?,�?普通住�?2019/12/27,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/02c1015403a964874315131bbf650bea/screenshot/1578037104_0/pc0_qLASe84Zd.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_uMuAmjt9m_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_5bb95fe1-39f2-4f42-a83d-6cffda30b702.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_PEw1hyVmc_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_gOV6Qc6mY_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122717710100130379.html,,,,,,
金堂·新城·新小区·刚需套二简装，小区环境好�?54,6164.4,水城印象,"['金堂', '金堂']",2�?�?�?87.6�?�?其他,高楼�?(�?�?,�?普通住�?2019/12/27,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122717710100131955.html,,,,,,
出行便利，户型方正，大套三，光线�?90,6846.7,"泰祺棕榈湖三�?""['金堂'"," '金堂']""",3�?�?�?131.45�?东南,其他,低楼�?(�?8�?,�?普通住�?2019/12/27,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/4dd5d88d3fa3370a6583e293ecec1716/screenshot/1577427123_4/pc0_nJGavdfh4.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_sHuvZGh4B_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_624c21fe-b3a4-4bde-b76f-0d78148ebad6.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_gYeNwj2gC_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_lR5ZDe1lJ_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_b6IViP9Y0_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19122717710100133838.html,,,,,
恒大御景半岛精装花园洋房  业主精心设计  温馨�?,155,9810.1,恒大御景半岛,"['金堂', '金堂']",3�?�?�?158�?�?精装,中楼�?(�?8�?,�?普通住�?2019/12/27,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19122717710100141547.html,,,,,
