title,price,unit_price,community_name,region,type,construction_area,orientation,decoration,floor,elevator,purposes,release_date,house_structure,image_urls,from_url
保利香槟国际精装套二，中楼层，对中庭,165,19741.6,保利香槟国际,"['高新�?, '中海国际']",2�?�?�?83.58�?西南,精装,中楼�?(�?6�?,�?普通住�?2020/1/5,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/864b92de679a2b90c81b88d05b796438/screenshot/1578796565_0/pc0_Yd2RXh6gy.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/3595b833-75dc-4e77-9196-d7dfdbc731d8_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_c46d09e6-3d78-4647-b49f-f2e5e09dc78a.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_vc8khLsd0.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/b3d8e7e3-a56d-46eb-a89e-bd599ddf4f35_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/20010517710100131738.html,,,,
2号线百草路地铁站 精装公寓 5.2米挑�?位置�?51,11333.3,保利香槟国际,"['高新�?, '中海国际']",1�?�?�?45�?西南,精装,中楼�?(�?0�?,�?商业办公�?2018/11/29,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/18122017710103456336.html,,,,,
保利香槟，上下层�?.2米，随时看，有钥匙，出入方便,69,15681.8,保利香槟国际,"['高新�?, '中海国际']",1�?�?�?44�?西南,精装,中楼�?(�?�?,�?商业办公�?2018/6/29,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/18122017710103699369.html,,,,
中海国际 精装三房 保养�?采光�?全对中庭 视野开�?160,17937.2,橙郡二期,"['高新�?, '中海国际']",3�?�?�?89.2�?西南,精装,高楼�?(�?7�?,�?普通住�?2018/12/4,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/babfbe9a94096cbda770243b5ac0577c/screenshot/1543993465_6/pc0_CqvlosGao.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/prod-317f4852-6feb-4285-9cc3-8c9307f59d5b.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/prod-573ab1eb-4621-4cd6-94a0-36d5c7c16d7e.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-93b71969-23ed-4596-ae42-8a939435cc2f.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-da7b7c2e-ca0e-4d47-97f2-c801b471cf63.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-1bf88a6d-a58c-4c54-9f13-7376dda657a9.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710103981425.html,,,,,
高新西区 中海国际 橙郡二期 装修�?153,17181.4,橙郡二期,"['高新�?, '中海国际']",3�?�?�?89.05�?西南,精装,低楼�?(�?7�?,�?普通住�?2018/9/16,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/244103225309c8aa3037d193311da279/screenshot/0_0/pc0_jkh3ILykl.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/test-cf502444-0af1-460b-8ee1-47d7e594f153.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/test-43894b32-1d9c-4874-9432-77d4221a64b6.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-c9766ca5-d94a-42b6-a01d-6d0549651cdb.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-7f2d5bbe-bed3-4e3f-a2d4-a14508df1977.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710104127478.html,,,,,
中间楼层，采光好，精装修，临河临公园,79,12539.7,"成都合院公园�?""['高新�?"," '高新�?]""",2�?�?�?63�?西南,精装,低楼�?(�?8�?,�?普通住�?2020/1/12,钢混结构,"['https://ke-image.ljcdn.com/hdic-frame/test-de38f55d-4bfc-4ff3-aec7-77c87d457ce5.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/20011217710100105628.html,,,,
保利香槟国际 2�?�?西南,165,19215.1,保利香槟国际,"['高新�?, '中海国际']",2�?�?�?85.87�?西南,精装,高楼�?(�?6�?,�?普通住�?2020/2/19,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/20021917710100116139.html,,,,
金辉悦府 3�?�?西南,142,15921.1,金辉悦府,"['高新�?, '高新�?]",3�?�?�?89.19�?西南,精装,中楼�?(�?8�?,�?普通住�?2020/2/28,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/20022817710100141054.html,,,,
装修套三带前后花园，产权�?年，对中庭，拎包入住,249,20393.1,"橙郡一�?""['高新�?"," '中海国际']""",3�?�?�?122.1�?西南,精装,低楼�?(�?7�?,�?普通住�?2017/9/4,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/87693330f7bac300501f87ff6e04d0f8/screenshot/0_1/pc0_yKQvVBOqa.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/test-7c07f1b9-f3e5-4e55-97f0-ed3ffa3523b6.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/test-4e04db12-5892-40ce-9d82-1a5cc2240a69.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-1a06ceaf-fd63-4fb2-9e0c-456a15ea1ee1.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-288b75b4-527a-41a8-8fde-ec8585d73453.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-9ccaefea-0eb6-4b80-864c-83de1daa3542.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710107347872.html,,,,
上锦颐园佳境！！！！上锦颐园佳境！！�?130,10204.1,上锦颐园佳境,"['高新�?, '高新�?]",4�?�?�?127.4�?,精装,低楼�?(�?6�?,�?普通住�?2018/1/18,砖混结构,"['https://ke-image.ljcdn.com/510100-inspection/f42997eb-9e21-4894-ae3a-51a0d3b20358.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/4d2d82c4-1ccc-47cc-aa07-900ed054fec8.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/ab46ea55-cee8-42e7-80ee-a7e77178f368.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/6f3b1774-ffca-467e-a7b5-e9e69238d525.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/46e1a11b-5afb-4ae6-9d53-a2e13370b611.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/43d39374-1b3e-4e95-8c04-e614200c1f44.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/3d8d3fe5-a63a-4cd6-91a7-a244cf48bf8d.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/692108c2-4b9a-4614-a9c8-7aed4e70e420.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/b27ee7c6-be64-4f19-8e5e-9c91c247a8bd.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/68301ea2-b84e-454e-820e-ec1aad106995.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/4352b82c-70d5-4267-b6ca-436907af61c2.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710104968383.html,,,,,
恒大帝景  精装修套一  小区环境�?28,5857.7,恒大帝景,"['高新�?, '高新�?]",1�?�?�?47.8�?,精装,低楼�?(�?2�?,�?商业办公�?2018/9/7,砖混结构,"['https://ke-image.ljcdn.com/hdic-frame/467ac707-0674-463c-887b-e7ef5b1dec11.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710105034954.html,,,,,
芙华金色海伦套二带装修，带生活阳�?82,12968.5,芙华金色海伦,"['高新�?, '高新�?]",2�?�?�?63.23�?,精装,高楼�?(�?1�?,�?普通住�?2018/8/9,砖混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/07f634f6eefdaa47f2cc9ee73ffbfbe7/screenshot/0_0/pc0_tyd45MQ3Z.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/test-caa0f65f-8bb1-4116-ab75-08d3baedfdfb.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-e6123702-d192-406b-95fc-a61daeed6773.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/test-0ac435df-49f7-4487-891a-162ef603cd1b.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-309c22d1-93ba-45ac-924a-4a17cef5b4e7.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-3b9638f2-a46d-4782-b305-a8ed17526196.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710105059821.html,,,,,
高新�?龙湖时代天街+精装套二,110,14243.2,龙湖时代天街,"['高新�?, '高新�?]",2�?�?�?77.23�?,精装,高楼�?(�?9�?,�?普通住�?2018/9/16,砖混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/6620c8c723d063dbb0af0a6a34c47a4c/screenshot/0_1/pc0_2A9r7glV8.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/test-00638a23-e766-42bd-85f1-114b6c302ad4.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/test-6887e18c-0dd5-4958-824a-093d4705e949.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-8cd0a845-0518-4070-aa31-fcc5d8bd527e.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-057e95f0-f10e-42ac-9f06-a0d1fe9187b3.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710108724189.html,,,,
高新西区+中海国际+橙郡二期+装修套三,150,17024.2,橙郡二期,"['高新�?, '中海国际']",3�?�?�?88.11�?,精装,低楼�?(�?7�?,�?普通住�?2018/9/3,砖混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/5c6fddf32c88ff5f8a46c91a3ca0a382/screenshot/0_7/pc0_tDFvT4vAV.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/test-a33ca7f3-040a-4579-9cee-dba516847777.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/test-dfff5cd1-bad7-47ed-8ce5-f4430eea9ef0.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-f37b2988-b3ad-4f07-ae06-f63afd2bb0d8.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-54cb569c-7d02-4936-8c92-718ab5bc5956.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-99e99e17-8e2c-459b-b475-6fb8197a1a67.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-70e71e7b-afe6-416d-aceb-858bf8b727b4.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710109252069.html,,,,
套四双卫，精装修，前后对中庭，位置安静，67平米花园,300,21091.1,碧林,"['高新�?, '中海国际']",4�?�?�?142.24�?,精装,低楼�?(�?�?,�?普通住�?2018/11/3,砖混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/7f4b85d348332ef2fbe0ef214b60869e/screenshot/1563355217_1/pc0_gH1ZOlmj0.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/prod-7356b85c-42f0-4f4d-9149-18ad9988cba3.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/prod-f4a170ef-98f3-4abf-b80c-0c3cb93b0e86.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-0a063bc8-5b1b-44e4-9b7c-5d69dfa3382e.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-8a12e5da-a1dd-4ed9-9403-286c840c81ac.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-999ab0f1-1b98-44fe-8bfc-98aca1c4dc93.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-729c39e8-58a7-40d7-8c09-abcbf83a753a.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-1253257f-f418-4cb3-bdbb-63fdef00358c.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/18122017710109445320.html,,,,
中海国际 多层洋房 装修套三 欧式风格 用材�?260,18258.4,碧林,"['高新�?, '中海国际']",3�?�?�?142.4�?,精装,中楼�?(�?�?,�?普通住�?2018/5/20,砖混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/600710b74e41858eb35969c4ad417d8e/screenshot/0_16/pc0_nK3Y0jeNz.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/test-bc05a29b-1f05-44f4-bf3d-eb063b99a953.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-0456d622-07cc-4c02-8ab6-7c75fb85e509.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/test-31417df4-00b1-4f06-8003-3bec757b6f86.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-eab64621-6738-48f2-be1c-5d05539ce27c.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-d24351e6-6331-43e1-a440-e6b33b46f377.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-448517ce-4e62-4791-bb7f-dac2600708fa.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-2088bd98-1557-42cf-b976-0c593df28707.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-f5fda1e2-923c-4d8c-b104-aeb5630e0bce.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-165a84d0-2461-40e3-8677-a7eb75ccf224.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19011017710100368863.html,,,,,
中海国际社区橙郡 装修�?拎包入住 中间楼层 �?�?130,15109.3,橙郡二期,"['高新�?, '中海国际']",3�?�?�?86.04�?,精装,中楼�?(�?7�?,�?普通住�?2018/5/2,砖混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/d487f33e722df7d6f5358a2c31b0754b/screenshot/0_19/pc0_Q4P34Y5xv.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/test-966e39ec-1b18-4a2e-9387-7eafc54e20f0.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-bbf05ec2-1932-4f1f-9787-3b173980fb1c.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/test-a1e3b598-aef5-4a32-9ec0-b02896f0b953.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-5e3b9dc2-ddf3-4e50-ae26-f01a9403d2eb.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-8e3ba9d1-6652-4953-ae25-c898fbbc010b.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-490a701b-7965-4694-a24f-3c64e1458ab4.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-9b324e32-acd0-4782-95f1-4993788163c5.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19011017710100559128.html,,,,,
此房户型方正，配套其全，视野开阔，出行方便,31,6353.8,龙湖时代天街,"['高新�?, '高新�?]",1�?�?�?48.79�?,精装,低楼�?(�?0�?,�?商业办公�?2017/4/18,砖混结构,"['https://ke-image.ljcdn.com/hdic-frame/ed46f28b-4ec2-45f7-b6d2-de82d2019e4a.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19011017710100951379.html,,,,
位于高新西区，小区环境优美，管理进出都需要刷卡�?91,12141.4,时代睿城,"['高新�?, '高新�?]",3�?�?�?74.95�?,精装,低楼�?(�?8�?,�?普通住�?2018/12/25,砖混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/921bb5e8e52cf06d5d64f5b594bd07e0/screenshot/1548391589_8/pc0_O5gBd4QkK.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/prod-67b2ca89-5b55-4069-95f6-78418e5f1421.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/prod-05025019-f6ba-4a0f-af4d-9975adb97fcf.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-d25c2a0d-e5ce-4be8-befd-7032deb321a2.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-66a61aeb-68f9-4979-a021-b60ef093a316.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-1f6ef553-07bc-4ecb-8647-b8fe6e3cd0d8.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-06e5b5b8-c9e8-481b-96ad-f22882eafc87.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-13096557-e853-47bd-924e-70c6feac9893.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19011317710100106868.html,,,,,
上锦颐园  户型通�?   对小区中�?110,12214.1,上锦颐园,"['高新�?, '高新�?]",4�?�?�?90.06�?,精装,低楼�?(�?7�?,�?普通住�?2019/1/26,砖混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/b6dcd1a92945c7c7a17e715eece53614/screenshot/1548575900_0/pc0_EgZTHS4er.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/prod-0a204489-640e-4060-826b-436d528826f2.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/prod-16923880-8b19-4173-9575-2514b48f0bea.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-5b189f00-ebdb-4c1c-8764-5ba3849a38a1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-29d1cfa7-d4dc-4d37-b878-d54dbabf3fcc.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-6f4d3ce2-761b-41d3-a05d-4022fcd5508e.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-7414d1e1-7a01-41e1-9620-92a63c6be238.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19012617710100186964.html,,,,,
上锦颐园佳境+有装�?中间楼层,110,12048.2,上锦颐园佳境,"['高新�?, '高新�?]",3�?�?�?91.3�?,精装,高楼�?(�?6�?,�?普通住�?2019/2/12,砖混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/f585ad7e49364b7269c02fd65f489fe5/screenshot/1551599085_5/pc0_SQe0p1qzi.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/prod-e2698b45-a568-4936-be61-ee150ee0ac55.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/prod-9a755ada-fa41-4cd2-a5c7-f3cff0f0443c.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-9ca3d3b2-e561-4218-a3f0-2b962b02e046.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-f9bb5c31-3b0a-4744-adf8-a54a994a5ccc.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-41a4d2c4-ca32-42ce-9c1f-a984f5c14633.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19021217710100131164.html,,,,
橙郡三期套三双卫户型。对中庭不临街�?167,18152.2,橙郡三期,"['高新�?, '中海国际']",3�?�?�?92�?,精装,低楼�?(�?7�?,�?普通住�?2019/4/9,砖混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/04330a5a97c41257b8935b5af972c7e1/screenshot/1560674851_4/pc0_EQ064vIWY.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/prod-6289609a-2926-4bd0-b56c-0f5560ece1ba.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/prod-61e08458-043b-4187-ab09-e4d4af947cdd.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-9f846032-2af0-4b77-8c81-01281ccf8014.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-6a925c7d-54fe-4bc2-b142-b96742a98ec7.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-b2b82d29-4407-454c-9ebb-6d02ef79569e.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19041417710100114150.html,,,,,
恒大高品质小�?精装套三+中间楼层采光�?130,11838.6,恒大帝景,"['高新�?, '高新�?]",3�?�?�?109.81�?,精装,高楼�?(�?0�?,�?普通住�?2019/4/12,砖混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/38323c7b6594f2a90270023a5f4ba5cb/screenshot/1555207020_0/pc0_Kf1T0OsGg.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/prod-98ea1a78-0e40-4255-b315-99720ed749e8.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/prod-39f45230-81ee-4439-a907-0a650cd6ec59.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-fda29e79-97c0-478b-9ec4-73b6aa3c2404.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-e6f97673-f05f-4a9d-acbc-b356e81aa7fa.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/prod-545b6d24-b8af-4d82-afd8-95a0a01e993c.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19041417710100121650.html,,,,,
恒大精装，家具家电配备齐全，朝南，采光好，楼层适中,30,8333.3,恒大帝景,"['高新�?, '高新�?]",1�?�?�?36�?,精装,中楼�?(�?2�?,�?商业办公�?2019/4/12,砖混结构,"['https://ke-image.ljcdn.com/hdic-frame/118a0aec-19c6-4ed2-9cc2-a433961814b7.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19041717710100101537.html,,,,
龙湖时代天街+成熟�?开发商精装套二公寓,60,6896.6,龙湖时代天街,"['高新�?, '高新�?]",2�?�?�?87�?,精装,中楼�?(�?0�?,�?商业办公�?2019/4/3,砖混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19042717710100107530.html,,,,
白领公寓+业主精装+品牌家具家电+可以贷款,50,7605.7,恒大帝景,"['高新�?, '高新�?]",1�?�?�?65.74�?,精装,低楼�?(�?6�?,�?普通住�?2019/4/29,砖混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/32bf421ed3c15ded6db180be7ba4b91f/screenshot/1570612160_3/pc0_nKklc9fBz.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_1CUbJIGY9_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_d31b7a7c-3a5c-4be7-bb22-d89ab93ae436.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19042917710100257860.html,,,,
金辉悦府跃层公寓 分层装修 带车�?租约出售,54,11092.9,金辉悦府,"['高新�?, '高新�?]",1�?�?�?48.68�?,精装,中楼�?(�?0�?,�?商业办公�?2018/10/15,砖混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19043017710100203243.html,,,,
